Seed_Weight,Germination_Rate,Moisture_Level,Temperature,Seed_Type
30.59,62.66,17.76,36.54,Rice
42.55,81.36,8.18,21.85,Wheat
37.27,65.69,14.86,35.18,Rice
13.11,60.47,12.08,19.88,Corn
35.63,76.88,18.2,23.63,Corn
50.32,71.8,8.24,23.39,Millet
32.96,79.44,15.17,39.46,Rice
12.6,83.09,14.12,36.41,Rice
49.31,61.75,9.43,32.53,Millet
20.07,64.92,7.05,33.18,Millet
22.93,82.35,14.77,29.05,Rice
18.24,73.73,16.08,38.68,Millet
26.51,89.17,9.73,27.41,Corn
47.84,86.09,14.67,24.51,Wheat
35.97,93.82,10.93,19.08,Corn
20.24,87.7,15.7,34.66,Millet
53.89,77.2,7.99,33.36,Rice
53.98,86.92,18.35,24.61,Rice
53.53,71.02,9.31,15.63,Corn
21.94,72.25,10.52,35.97,Rice
32.56,91.56,5.87,15.29,Millet
59.25,77.86,6.67,32.59,Corn
48.6,91.94,12.74,39.26,Rice
11.36,92.9,9.01,25.94,Wheat
13.26,94.3,17.53,20.87,Wheat
33.2,96.67,5.22,32.62,Millet
55.46,77.24,10.69,35.43,Rice
36.94,72.75,10.06,28.66,Millet
34.89,83.29,5.29,39.18,Corn
15.27,74.85,6.87,16.29,Wheat
42.84,84.04,11.2,27.62,Corn
51.11,88.22,12.39,32.96,Rice
29.02,87.54,11.06,36.57,Millet
48.78,74.98,12.96,19.48,Millet
58.22,66.67,13.93,35.0,Millet
20.19,77.22,5.15,28.82,Corn
36.17,65.7,11.96,24.91,Wheat
24.36,95.6,19.45,18.29,Corn
49.64,73.84,12.79,36.63,Corn
38.88,66.18,15.16,18.93,Rice
41.73,61.02,9.68,22.74,Rice
49.9,85.83,16.61,22.25,Rice
29.8,85.48,16.59,36.79,Wheat
55.75,73.62,12.82,31.82,Wheat
36.65,62.87,19.64,34.92,Rice
17.9,76.39,6.88,21.26,Rice
44.79,72.45,5.25,30.62,Wheat
49.66,87.08,16.55,29.29,Millet
25.84,84.23,17.11,35.82,Wheat
52.86,74.58,6.8,37.65,Wheat
55.31,68.72,8.98,15.3,Wheat
23.85,99.52,5.26,31.85,Rice
59.18,78.16,9.4,16.3,Millet
17.04,87.53,16.6,28.72,Wheat
20.1,65.62,12.77,22.19,Rice
19.21,79.42,10.22,22.67,Corn
54.7,61.1,10.58,23.82,Corn
42.71,80.22,5.02,30.53,Wheat
17.61,98.56,9.5,23.35,Corn
32.02,75.37,14.7,33.32,Millet
40.76,61.56,19.61,25.11,Corn
14.17,61.24,17.71,16.71,Corn
54.12,75.52,5.35,34.59,Millet
50.18,66.4,18.48,22.14,Wheat
35.26,60.93,16.75,25.82,Wheat
58.36,90.25,16.71,32.14,Millet
30.89,78.34,11.87,23.31,Millet
59.21,71.57,10.97,16.41,Millet
43.4,96.0,9.54,24.35,Corn
41.73,64.65,5.99,38.61,Millet
18.3,98.24,8.42,31.04,Rice
54.1,72.56,8.7,31.79,Corn
31.37,95.54,12.26,30.81,Wheat
18.11,84.12,16.21,19.97,Wheat
10.63,93.07,12.11,25.46,Wheat
37.99,99.36,5.87,33.77,Corn
36.37,71.54,19.37,17.53,Rice
45.97,98.45,19.14,21.95,Millet
54.51,75.58,16.78,21.91,Millet
13.97,75.42,19.87,25.8,Wheat
46.57,73.62,13.17,39.51,Wheat
19.37,81.66,19.44,16.69,Corn
52.91,66.17,6.13,27.97,Rice
50.95,82.15,10.49,19.48,Millet
37.04,81.67,8.38,39.27,Corn
